     11782    2   46  179 4100M 1 2    0  0 0
11775    3    1    0    0
     11779*  F1   71  276 1980  1 1 1980  1 1
TX  2.00     71   35 1680           1.52  503     FF 10.00
     11782    0
     11781*   1   59   53 1980  1 1  760X 1 1
             59   35 1686           2.15  304
11776    3    1    0    0
     11773*   2  112  120    0  0 0 4100  1 2
            112   73 4199           2.80  201
     11779    1   35  115 1930M 1 1    0  0 0
     14100    0
11778    3    1    0    0
     11784*   1   48 1332 1930  1 1    0  0 0
             48   25 1680           1.28  505
     11779*   1   59   71    0  0 0 1930  1 1
             59   35 1686           2.15  304
     11773    1   53  180 1930M 1 1    0  0 0
11779    3    1    0    0
     11776    0
     11778*  1F   71   71 1980  1 1  760X 1 1
TX  2.00     71   35 1680           1.52  503     FX 10.00
     11775*   1   59  276 1730  1 1 1980  1 1
             59   35 1686           2.15  304
11780    3    1    0    0
     11781    0
     11774    0
     14102*   2  112 2987 1930  1 1 1930  2 2
            112   73 4199           2.80  201
11781    4    1    0    0
     11775*   1   71   53 1730  1 1    0  0 0 1980  1 1
             71   35 1680           1.52  503
     11782    0
     11780*  F1   52  291  770G 1 1  640G 1 1  640G 1 1
TX  2.00                                          FF  1.00
     14099*   1   5910954 1980  1 1  760X 1 1    0  0 0
             59   35 1686           2.15  304
11782    3    1    0    0
     11781    1   21   21    0  0 0  640G 1 1
     11775    1   50   49 1980  1 1    0  0 0
     11774    0
11784    3    1    0    0
     19168*  1F   71 9756 1980  1 1 1980  1 1
TX  2.00     71   35 1680           1.52  503     FX  3.00
     19199*  F1   48  789  770G 1 1  640G 1 1
TX  2.00     48   25 1680           1.28  505     FF  3.00
     11778*   1   48 1332 1980  1 1  760X 1 1
             48   25 1680           1.28  505
11786    4    1    0    0
     14100    2   44   85    0  0 0 1980  1 1 1880  2 2
     14101    2   28   59  640G 1 1 2500G 1 2    0  0 0
     14064    0
     14104    0
11787    2    1    0    0
     11757*   1   48 4999 1980  1 1
             48   25 1680           1.28  505
     11788*   1   48  995 1980  1 1
             48   25 1680           1.28  505
11788    3    3    2   10        75
     11787*  1F   48  995 1980  1 1 1980X 1 1
TX  2.00     48   25 1680           1.28  505     FX  6.00
     13629*  1F   48 1473 1730  1 1 1980  1 1
TX  2.00     48   25 1680           1.28  505     FX  4.00
     11789*  F1   48  848 1980  1 1 1800  1 1
TX  2.00     48   25 1680           1.28  505     FF  8.00
             29   12    81178713629117871178913629117891362911787
             17   17    411789117871178913629
11789    3    1    0    0
     11788*   1   59  848 1730  1 1 1980  1 1
             59   35 1686           2.15  304
     13629*  F1   59 1400  770G 1 1  640G 1 1
TX  2.00     59   35 1686           2.15  304     FF  1.00
     11790*  1F   48  394 1980  1 1  760X 1 1
TX  2.00     48   25 1680           1.28  505     FX  4.00
11790    3    1    0    0
     11789*   1   48  394 1980  1 1 1980  1 1
             48   25 1680           1.28  505
     19913*  F1   48 4763  770G 1 1  640G 1 1
TX  2.00     48   25 1680           1.28  505     FF  1.00
     11768*   1   48 6414 1980  1 1  760X 1 1
             48   25 1680           1.28  505
11791    3    1    0    0
     11763    0
     11797*   2  112  326    0  0 0 4100  1 2
            112   73 4199           2.80  201
     11794    1   33   71 1930M 1 1    0  0 0
11792    3    1    0    0
     11762*   2  112 2998 1930  1 1 3970  1 2
            112   73 4199           2.80  201
     11795    0
     11793    0
11793    3    1    0    0
     11792*   2  112  147    0  0 0 4100  1 2
            112   73 4199           2.80  201
     11795    1   60  130 1930M 1 1    0  0 0
     13713    0
11794    3    1    0    0
     17710*   1   48   79 1730  1 1    0  0 0
             48   25 1680           1.28  505
     11791    0
     11797    1   79  314 1980  1 1  760X 1 1
11795    3    1    0    0
     11792    1   37   69 1730  1 1  760X 1 1
     11796*   1   48   59 1980  1 1    0  0 0
             48   25 1680           1.28  505
     11793    0
11796    2    1    0    0
     17710*   1   48  225 1730  1 1
             48   25 1680           1.28  505
     11795*   1   48   59 1730  1 1
             48   25 1680           1.28  505
11797    3    1    0    0
     11794    0
     11791    0
     13707*   2  112 3840 1930  1 1 3970  1 2
            112   73 4199           2.80  201
11798    3    3    2   37        75
     13629*  F1   48  305 1730  1 1 1980  1 1
TX  2.00     48   25 1680           1.28  505     FF  7.00
     19198*  F1   59 8725 1730  1 1 1800  1 1
TX  2.00     59   35 1686           2.15  304     FF  6.00
     13722*  1F   59 6677 1980  1 1 1800X 1 1
TX  2.00     59   35 1686           2.15  304     FX  8.00
             42    5    81362919198136291372213722136291372219198
             23    5    419198137221919813629
11805    3    1    0    0
     18598*  F1   67 1270  770G 1 1  640G 1 1
TX  2.00     67   45 1010           1.79  342     FF  2.00
     11806    0
     18599*   1   67  331 1730  1 1 1980  1 1
             67   45 1010           1.79  342
11806    3    1    0    0
     19137    0
     11810*   2  112  668    0  0 0 4100  1 2
            112   73 4199           2.80  201
     11805    2   77  126 4100M 1 2    0  0 0
11807    3    1    0    0
     19136*   2  112 1714 1930  1 1 1930  2 2
            112   73 4199           2.80  201
     11809    0
     11811    0
11808    3    1    0    0
     19133*   1   67 1268 1980  1 1    0  0 0
             67   45 1010           1.79  342
     18599*   1   67   22    0  0 0 1980  1 1
             67   45 1010           1.79  342
     11810    2   48  223  770G 1 1  640G 2 2
11809    3    1    0    0
     18600*   1   67   19    0  0 0 1980  1 1
             67   45 1010           1.79  342
     11807    2   50  202  770G 1 1  640G 2 2
     19132*   1   67 6173 1980  1 1    0  0 0
             67   45 1010           1.79  342
11810    3    1    0    0
     11808    0
     11806    0
     11814*   2  112 3130 1930  1 1 1930  2 2
            112   73 4199           2.80  201
11811    3    1    0    0
     11807*   2  112 1268    0  0 0 4100  1 2
            112   73 4199           2.80  201
     17681    1   92  208 1930M 1 1    0  0 0
     11813    0
11812    2    1    0    0
     11700*   2  112 3917 3960  1 2
            112   73 4199           2.80  201
     11819*   1   93 1515 1980  1 1
             93   55 1686           2.15  302
11813    3    1    0    0
     11811*   2  112 2207 1930  1 1 4100  1 2
            112   73 4199           2.80  201
     11817    0
     19552    0
11814    3    1    0    0
     11810    0
     11826*   2  113 2930    0  0 0 4100  1 2
            113   74 4659           2.85  102
     11815*   2  112  652 4100M 1 2    0  0 0
            112   73 4199           2.80  201
11815    3    1    0    0
     11814    0
     11817    1   58   26    0  0 0  640G 1 1
     11816*   1   71   80 1980  1 1    0  0 0
             71   35 1680           1.52  503
11816    3    1    0    0
     11815    0
     11817*   1   71   78 1980  1 1    0  0 0
             71   35 1680           1.52  503
     11818*   1   71  876 1980  1 1    0  0 0
             71   35 1680           1.52  503
11817    3    1    0    0
     11813*   1   93  674 1980  1 1 1730  1 1
             93   55 1686           2.15  302
     11816    0
     11815    0
11818    4    1    0    0
     11816*   1   71  876 1980  1 1    0  0 0    0  0 0
             71   35 1680           1.52  503
     11823    0
     11822*   1   48   52    0  0 0 1980  1 1    0  0 0
             48   25 1680           1.28  505
     11819    1   58   45  770G 1 1    0  0 0    0  0 0
11819    3    1    0    0
     11812*   1   93 1515 1980  1 1 1980  1 1
             93   55 1686           2.15  302
     11818    0
     11822*   1   71   50 1980  1 1  760X 1 1
             71   35 1680           1.52  503
11821    3    1    0    0
     11822*   2  112   33    0  0 0 3960  1 2
            112   73 4199           2.80  201
     11823*   1   48   41  640G 1 1    0  0 0
             48   25 1680           1.28  505
     11824    0
11822    5    1    0    0
     11819*   1   93   50 1730  1 1    0  0 0 1980  1 1    0  0 0
             93   55 1686           2.15  302
     11818    0
     11823    1   58   18  770G 1 1    0  0 0  640G 1 1    0  0 0
     11821    0
     11824*   2   80  244 1980  1 1  760X 2 2    0  0 0    0  0 0
             80   62 4199           2.20  221
11823    3    1    0    0
     11818*   1   59   40 1980  1 1 1980  1 1
             59   35 1686           2.15  304
     11821    0
     11822    0
11824    3    1    0    0
     11822    0
     11821*   1   71  202 1980  1 1    0  0 0
             71   35 1680           1.52  503
     19171*   1   71   87 1980  1 1    0  0 0
             71   35 1680           1.52  503
11825    3    3    2    0        75
     19132*   1   48  176 1730  1 1 1980  1 1
             48   25 1680           1.28  505
     14289*   1   5910220 1730  1 1 1800  1 1
             59   35 1686           2.15  304
     19269*   1   59 5716 1980  1 1 1800X 1 1
             59   35 1686           2.15  304
             35   12    81913214289191321926919269191321926914289
             11   17    414289192691428919132
11826    3    1    0    0
     13448    0
     11814    0
     19524*   3  113  799 4240  1 2 1930  3 3
            113   81 6990           2.80  103
11827    3    1    0    0
     19569*   2  11316726    0  0 0 4100  1 2
            113   74 4659           2.85  102
     19552*   1  113   98 1930M 1 1    0  0 0
            113   74 4659           2.85  102
     19525    0
11830    3    1    0    0
     19171*   1   93 2031 1980  1 1    0  0 0
             93   55 1686           2.15  302
     11843    0
     15509*   1   71  751 1980  1 1    0  0 0
             71   35 1680           1.52  503
11831    3    1    0    0
     19553*   3  113  853 1930  1 1 6220  1 3
            113   81 6990           2.80  103
     14106    0
     11839    0
11832    3    1    0    0
     19524    0
     11838*   3  113  815    0  0 0 6220  1 3
            113   81 6990           2.80  103
     11833    2   75  343 4100M 1 2    0  0 0
11833    3    1    0    0
     11832    0
     14106    0
     11837    2   46  110 1980  1 1 1880  2 2
11837    3    1    0    0
     11833    0
     14163    2   50  139    0  0 0 3900  1 2
     11838    2   70  378 2500G 1 2    0  0 0
11838    3    1    0    0
     11837    0
     11832    0
     19522*   3  113 6661 1930  1 1 6220  1 3
            113   81 6990           2.80  103
11839    3    1    0    0
     11831*   3  113  915    0  0 0 6220  1 3
            113   81 6990           2.80  103
     14163    2   76  459 4100  1 2    0  0 0
     19523    0
11842    2    1    0    0
     14163    0
     14183    1   33   23 1980  1 1
11843    3    1    0    0
     11830*   1   71  677 1980  1 1 1980  1 1
             71   35 1680           1.52  503
     11844    0
     14183    0
11844    3    1    0    0
     14183*   1   59  242    0  0 0 1730M 1 1
             59   35 1686           2.15  304
     11843    1   82  309 1980  1 1    0  0 0
     11845    0
11845    3    5   15 3780             10
     13579    0
     11844*   2   64 1589 2200  1 1 2200  2 2
             64   35 4199           1.60  231
     19256*   2   64  826 2200  1 2    0  0 0
             64   35 4199           1.60  231
11846    4    5   15 4090              9
  35219256*   2   74 1814 2710  1 2    0  0 0 2710  2 2
             74   44 1686           2.15  303
     11848    0
     14186*   2   64  814 2710  1 1 2710  1 2 2710  2 2
             64   35 4199           1.60  231
     11850    2   48  400 2710  1 1 2710  1 2    0  0 0
11847    2    5   15 3780             10
     19255*   2   59  651 2200  1 2
